--2016-10-17 07:00:01--  http://localsite/beta_post/update_operation_attr.php
--2016-10-17 07:00:01--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_ 7.00.00.16_update_performer_doc.txt'.

     0K                                                       100% 22,3M=0s

2016-10-17 07:00:04 (22,3 MB/s) - `wget_log/beta_16-10-17_ 7.00.00.16_update_performer_doc.txt' сохранён [207/207]

--2016-10-17 07:00:10--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_ 7.00.00.16_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 13,8K
    50K .......... .......... .......... .......... .......... 11,5K
   100K .......... .......... .......... .......... .......... 13,7K
   150K .......... .......... .......... .......... ..........  928K
   200K .......... .......... .......... .......... .......... 7,02K
   250K .......... .......... .......... .......... ..........  849K
   300K .......... .......... .......... .......... ..........  951K
   350K .......... .......... .......... .......... .......... 5,78K
   400K .......... .......... .......... .......... .......... 1005K
   450K .......... .......... .......... .......... ..........  923K
   500K .......... .......... .......... .......... .......... 9,83K
   550K .......... .......... .......... .......... .......... 15,3K
   600K .......... .......... .......... .......... .......... 22,7K
   650K .......... .......... .......... .......... .......... 12,7K
   700K .......... .......... .......... .......... ..........  914K
   750K .......... .......... .......... .......... .......... 8,00K
   800K .......... .......... .......... .......... ..........  967K
   850K .......... .......... .......... .......... .......... 7,93K
   900K .......... .......... .......... .......... .......... 20,2K
   950K .......... .......... .......... .......... .......... 21,5K
  1000K .......... .......... .......... .......... .......... 15,9K
  1050K .......... .......... .......... .......... .......... 14,9K
  1100K .......... .......... .......... .......... .......... 14,2K
  1150K .......... .......... .......... .......... .......... 16,7K
  1200K .......... .......... .......... .......... .......... 24,8K
  1250K .......... .......... .......... .......... .......... 10,6K
  1300K .......... .......... .......... .......... ..........  974K
  1350K .......... .......... .......... .......... .......... 11,4K
  1400K .......... .......... .......... .......... .......... 14,6K
  1450K .......... .......... .......... .......... .......... 24,3K
  1500K .......... .......... .......... .......... .......... 16,2K
  1550K .......... .......... .......... .......... .......... 27,7K
  1600K .......... .......... .......... .......... .......... 10,2K
  1650K .......... .......... .......... .......... ..........  798K
  1700K .......... .......... .......... .......... .......... 7,71K
  1750K .......... .......... .......... .......... ..........  870K
  1800K .......... .......... .......... .......... .......... 7,62K
  1850K .......... .......... .......... .......... .......... 1013K
  1900K .......... .......... .......... .......... ..........  857K
  1950K .......... .......... .......... .......... .......... 12,9K
  2000K .......... .......... .......... .......... .......... 12,9K
  2050K .......... .......... .......... .......... .......... 1012K
  2100K .......... .......... .......... .......... .......... 9,83K
  2150K .......... .......... .......... .......... .......... 13,6K
  2200K .......... .......... .......... .......... .......... 40,0K
  2250K .......... .......... .......... .......... .......... 16,2K
  2300K .......... .......... .......... .......... .......... 22,6K
  2350K .......... .......... .......... .......... .......... 16,7K
  2400K .......... .......... .......... .......... .......... 11,6K
  2450K .......... .......... .......... .......... .......... 19,2K
  2500K .......... .......... .......... .......... .......... 14,9K
  2550K .......... .......... .......... .......... .......... 17,8K
  2600K .......... .......... .......... .......... .......... 12,3K
  2650K .......... .......... .......... .......... .......... 18,1K
  2700K .......... .......... .......... .......... .......... 15,0K
  2750K .......... .......... .......... .......... .......... 22,3K
  2800K .......... .......... .......... .......... .......... 20,2K
  2850K .......... .......... .......... .......... .......... 11,7K
  2900K .......... .......... .......... .......... .......... 22,4K
  2950K .......... .......... .......... .......... .......... 14,1K
  3000K .......... .......... .......... .......... .......... 10,6K
  3050K .......... .......... .......... .......... .......... 22,6K
  3100K .......... .......... .......... .......... .......... 10,7K
  3150K .......... .......... .......... .......... .......... 17,6K
  3200K .......... .......... .......... .......... .......... 16,9K
  3250K .......... .......... .......... .......... .......... 10,6K
  3300K .......... .......... .......... .......... .......... 9,73K
  3350K .......... .......... .......... .......... .......... 15,8K
  3400K .......... .......... .......... .......... .......... 10,9K
  3450K .......... .......... .......... .......... .......... 17,4K
  3500K .......... .......... .......... .......... .......... 12,8K
  3550K .......... .......... .......... .......... .......... 12,4K
  3600K .......... .......... .......... .......... ..........  996K
  3650K .......... .......... .......... .......... .......... 11,3K
  3700K .......... .......... .......... .......... .......... 12,5K
  3750K .......... .......... .......... .......... .......... 14,7K
  3800K .......... .......... .......... .......... .......... 12,5K
  3850K .......... .......... .......... .......... .......... 16,8K
  3900K .......... .......... .......... .......... .......... 8,55K
  3950K .......... .......... .......... .......... .......... 18,8K
  4000K .......... .......... .......... .......... .......... 21,7K
  4050K .......... .......... .......... .......... .......... 10,6K
  4100K .......... .......... .......... .......... ..........  958K
  4150K .......... .......... .......... .......... .......... 9,83K
  4200K .......... .......... .......... .......... .......... 18,1K
  4250K .......... .......... .......... .......... .......... 11,6K
  4300K .......... .......... .......... .......... .......... 21,9K
  4350K .......... .......... .......... .......... .......... 9,70K
  4400K .......... .......... .......... .......... .......... 11,3K
  4450K .......... .......... .......... .......... .......... 26,3K
  4500K .......... .......... .......... .......... .......... 14,4K
  4550K .......... .......... .......... .......... .......... 10,9K
  4600K .......... .......... .......... .......... .......... 13,6K
  4650K .......... .......... .......... .......... .......... 19,7K
  4700K .......... .......... .......... .......... .......... 18,3K
  4750K .......... .......... .......... .......... .......... 8,09K
  4800K .......... .......... .......... .......... .......... 17,9K
  4850K .......... .......... .......... .......... .......... 21,9K
  4900K .......... .......... .......... .......... .......... 10,8K
  4950K .......... .......... .......... .......... ..........  952K
  5000K .......... .......... .......... .......... .......... 8,46K
  5050K .......... .......... .......... .......... .......... 12,0K
  5100K .......... .......... .......... .......... .......... 14,9K
  5150K .......... .......... .......... .......... .......... 14,4K
  5200K .......... .......... .......... .......... .......... 12,7K
  5250K .......... .......... .......... .......... ..........  932K
  5300K .......... .......... .......... .......... .......... 8,53K
  5350K .......... .......... .......... .......... .......... 12,3K
  5400K .......... .......... .......... .......... .......... 15,8K
  5450K .......... .......... .......... .......... .......... 7,98K
  5500K .......... .......... .......... .......... ..........  996K
  5550K .......... .......... .......... .......... .......... 16,3K
  5600K .......... .......... .......... .......... .......... 8,99K
  5650K .......... .......... .......... .......... .......... 18,4K
  5700K .......... .......... .......... .......... .......... 11,3K
  5750K .......... .......... .......... .......... .......... 27,1K
  5800K .......... .......... .......... .......... .......... 14,8K
  5850K .......... .......... .......... .......... ..........  946K
  5900K .......... .......... .......... .......... .......... 7,66K
  5950K .......... .......... .......... .......... .......... 18,4K
  6000K .......... .......... .......... .......... .......... 14,4K
  6050K .......... .......... .......... .......... .......... 13,7K
  6100K .......... .......... .......... .......... .......... 1005K
  6150K .......... .......... .......... .......... .......... 9,05K
  6200K .......... .......... .......... .......... .......... 19,4K
  6250K .......... .......... .......... .......... .......... 13,5K
  6300K .......... .......... .......... .......... .......... 10,5K
  6350K .......... .......... .......... .......... .......... 13,1K
  6400K .......... .......... .......... .......... ..........  996K
  6450K .......... .......... .......... .......... .......... 9,72K
  6500K .......... .......... .......... .......... .......... 13,3K
  6550K .......... .......... .......... .......... .......... 17,9K
  6600K .......... .......... .......... .......... .......... 10,4K
  6650K .......... .......... .......... .......... .......... 13,9K
  6700K .......... .......... .......... .......... .......... 9,41K
  6750K .......... .......... .......... .......... ..........  945K
  6800K .......... .......... .......... .......... .......... 9,81K
  6850K .......... .......... .......... .......... .......... 11,9K
  6900K .......... .......... .......... .......... .......... 10,3K
  6950K .......... .......... .......... .......... .......... 10,9K
  7000K .......... .......... .......... .......... .......... 13,5K
  7050K .......... .......... .......... .......... .......... 12,2K
  7100K .......... .......... .......... .......... .......... 15,2K
  7150K .......... .......... .......... .......... .......... 12,2K
  7200K .......... .......... .......... .......... .......... 12,2K
  7250K .......... .......... .......... .......... .......... 11,3K
  7300K .......... .......... .......... .......... .......... 16,2K
  7350K .......... .......... .......... .......... .......... 14,4K
  7400K .......... .......... .......... .......... .......... 12,8K
  7450K .......... .......... .......... .......... .......... 12,0K
  7500K .......... .......... .......... .......... .......... 16,6K
  7550K .......... .......... .......... .......... .......... 17,4K
  7600K .......... .......... .......... .......... .......... 8,17K
  7650K .......... .......... .......... .......... .......... 26,9K
  7700K .......... .......... .......... .......... .......... 7,96K
  7750K .......... .......... .......... .......... .......... 9,73K
  7800K .......... .......... .......... .......... ..........  999K
  7850K .......... .......... .......... .......... .......... 10,4K
  7900K .......... .......... .......... .......... .......... 12,2K
  7950K .......... .......... .......... .......... ..........  845K
  8000K .......... .......... .......... .......... .......... 11,2K
  8050K .......... .......... .......... .......... .......... 14,3K
  8100K .......... .......... .......... .......... .......... 13,1K
  8150K .......... .......... .......... .......... .......... 15,8K
  8200K .......... .......... .......... .......... .......... 11,0K
  8250K .......... .......... .......... .......... ..........  976K
  8300K .......... .......... .......... .......... .......... 10,9K
  8350K .......... .......... .......... .......... .......... 12,7K
  8400K .......... .......... .......... .......... .......... 20,8K
  8450K .......... .......... .......... .......... .......... 9,25K
  8500K .......... .......... .......... .......... .......... 20,5K
  8550K .......... .......... .......... .......... .......... 15,4K
  8600K .......... .......... .......... .......... .......... 11,7K
  8650K .......... .......... .......... .......... .......... 25,0K
  8700K .......... .......... .......... .......... .......... 9,16K
  8750K .......... .......... .......... .......... .......... 14,5K
  8800K .......... .......... .......... .......... ..........  974K
  8850K .......... .......... .......... .......... ..........  771K
  8900K .......... .......... .......... .......... .......... 7,46K
  8950K .......... .......... .......... .......... .......... 8,76K
  9000K .......... .......... .......... .......... .......... 17,4K
  9050K .......... .......... .......... .......... .......... 10,3K
  9100K .......... .......... .......... .......... .......... 10,9K
  9150K .......... .......... .......... .......... .......... 7,67K
  9200K .......... .......... .......... .......... ..........  999K
  9250K .......... .......... .......... .......... ..........  812K
  9300K .......... .......... .......... .......... .......... 8,32K
  9350K .......... .......... .......... .......... .......... 10,2K
  9400K .......... .......... .......... .......... .......... 9,33K
  9450K .......... .......... .......... .......... .......... 1008K
  9500K .......... .......... .......... .......... .......... 7,76K
  9550K .......... .......... .......... .......... ..........  989K
  9600K .......... .......... .......... .......... .......... 6,03K
  9650K .......... .......... .......... .......... .......... 1001K
  9700K .......... .......... .......... .......... ..........  971K
  9750K .......... .......... .......... .......... .......... 8,93K
  9800K .......... .......... .......... .......... .......... 8,53K
  9850K .......... .......... .......... .......... .......... 7,06K
  9900K .......... .......... .......... .......... ..........  968K
  9950K .......... .......... .......... .......... .......... 9,62K
 10000K .......... .......... .......... .......... .......... 13,2K
 10050K .......... .......... .......... .......... .......... 6,84K
 10100K .......... .......... .......... .......... .......... 1003K
 10150K .......... .......... .......... .......... .......... 10,6K
 10200K .......... .......... .......... .......... .......... 17,2K
