--2016-10-20 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-20 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_update_performer_doc.txt'.

     0K                                                       100% 19,5M=0s

2016-10-20 07:00:03 (19,5 MB/s) - `wget_log/beta_16-10-20_ 7.00.00.03_update_performer_doc.txt' сохранён [207/207]

--2016-10-20 07:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 14,1K
    50K .......... .......... .......... .......... .......... 11,7K
   100K .......... .......... .......... .......... .......... 11,8K
   150K .......... .......... .......... .......... ..........  931K
   200K .......... .......... .......... .......... .......... 6,44K
   250K .......... .......... .......... .......... ..........  848K
   300K .......... .......... .......... .......... ..........  935K
   350K .......... .......... .......... .......... .......... 5,49K
   400K .......... .......... .......... .......... ..........  960K
   450K .......... .......... .......... .......... ..........  904K
   500K .......... .......... .......... .......... .......... 9,60K
   550K .......... .......... .......... .......... .......... 14,2K
   600K .......... .......... .......... .......... .......... 22,8K
   650K .......... .......... .......... .......... .......... 12,4K
   700K .......... .......... .......... .......... ..........  905K
   750K .......... .......... .......... .......... .......... 7,83K
   800K .......... .......... .......... .......... ..........  881K
   850K .......... .......... .......... .......... .......... 7,75K
   900K .......... .......... .......... .......... .......... 19,9K
   950K .......... .......... .......... .......... .......... 21,5K
  1000K .......... .......... .......... .......... .......... 15,7K
  1050K .......... .......... .......... .......... .......... 14,9K
  1100K .......... .......... .......... .......... .......... 13,9K
  1150K .......... .......... .......... .......... .......... 16,5K
  1200K .......... .......... .......... .......... .......... 24,6K
  1250K .......... .......... .......... .......... .......... 10,1K
  1300K .......... .......... .......... .......... ..........  967K
  1350K .......... .......... .......... .......... .......... 11,3K
  1400K .......... .......... .......... .......... .......... 14,6K
  1450K .......... .......... .......... .......... .......... 24,3K
  1500K .......... .......... .......... .......... .......... 16,0K
  1550K .......... .......... .......... .......... .......... 26,8K
  1600K .......... .......... .......... .......... .......... 10,1K
  1650K .......... .......... .......... .......... ..........  808K
  1700K .......... .......... .......... .......... .......... 7,45K
  1750K .......... .......... .......... .......... ..........  851K
  1800K .......... .......... .......... .......... .......... 7,10K
  1850K .......... .......... .......... .......... ..........  995K
  1900K .......... .......... .......... .......... ..........  849K
  1950K .......... .......... .......... .......... .......... 12,7K
  2000K .......... .......... .......... .......... .......... 12,7K
  2050K .......... .......... .......... .......... .......... 1002K
  2100K .......... .......... .......... .......... .......... 9,88K
  2150K .......... .......... .......... .......... .......... 13,0K
  2200K .......... .......... .......... .......... .......... 39,3K
  2250K .......... .......... .......... .......... .......... 16,4K
  2300K .......... .......... .......... .......... .......... 21,1K
  2350K .......... .......... .......... .......... .......... 16,0K
  2400K .......... .......... .......... .......... .......... 11,4K
  2450K .......... .......... .......... .......... .......... 19,1K
  2500K .......... .......... .......... .......... .......... 14,4K
  2550K .......... .......... .......... .......... .......... 17,8K
  2600K .......... .......... .......... .......... .......... 12,6K
  2650K .......... .......... .......... .......... .......... 17,8K
  2700K .......... .......... .......... .......... .......... 14,5K
  2750K .......... .......... .......... .......... .......... 22,2K
  2800K .......... .......... .......... .......... .......... 19,2K
  2850K .......... .......... .......... .......... .......... 11,3K
  2900K .......... .......... .......... .......... .......... 21,8K
  2950K .......... .......... .......... .......... .......... 13,6K
  3000K .......... .......... .......... .......... .......... 10,4K
  3050K .......... .......... .......... .......... .......... 22,8K
  3100K .......... .......... .......... .......... .......... 10,6K
  3150K .......... .......... .......... .......... .......... 17,5K
  3200K .......... .......... .......... .......... .......... 16,3K
  3250K .......... .......... .......... .......... .......... 9,86K
  3300K .......... .......... .......... .......... .......... 9,40K
  3350K .......... .......... .......... .......... .......... 16,7K
  3400K .......... .......... .......... .......... .......... 10,9K
  3450K .......... .......... .......... .......... .......... 16,9K
  3500K .......... .......... .......... .......... .......... 12,7K
  3550K .......... .......... .......... .......... .......... 12,3K
  3600K .......... .......... .......... .......... ..........  973K
  3650K .......... .......... .......... .......... .......... 11,4K
  3700K .......... .......... .......... .......... .......... 12,6K
  3750K .......... .......... .......... .......... .......... 14,1K
  3800K .......... .......... .......... .......... .......... 12,3K
  3850K .......... .......... .......... .......... .......... 16,1K
  3900K .......... .......... .......... .......... .......... 8,59K
  3950K .......... .......... .......... .......... .......... 18,6K
  4000K .......... .......... .......... .......... .......... 20,9K
  4050K .......... .......... .......... .......... .......... 11,4K
  4100K .......... .......... .......... .......... ..........  943K
  4150K .......... .......... .......... .......... .......... 9,77K
  4200K .......... .......... .......... .......... .......... 17,9K
  4250K .......... .......... .......... .......... .......... 11,5K
  4300K .......... .......... .......... .......... .......... 20,5K
  4350K .......... .......... .......... .......... .......... 9,33K
  4400K .......... .......... .......... .......... .......... 11,3K
  4450K .......... .......... .......... .......... .......... 25,6K
  4500K .......... .......... .......... .......... .......... 13,7K
  4550K .......... .......... .......... .......... .......... 10,8K
  4600K .......... .......... .......... .......... .......... 13,3K
  4650K .......... .......... .......... .......... .......... 18,7K
  4700K .......... .......... .......... .......... .......... 17,8K
  4750K .......... .......... .......... .......... .......... 7,90K
  4800K .......... .......... .......... .......... .......... 18,2K
  4850K .......... .......... .......... .......... .......... 22,4K
  4900K .......... .......... .......... .......... .......... 10,9K
  4950K .......... .......... .......... .......... ..........  930K
  5000K .......... .......... .......... .......... .......... 8,51K
  5050K .......... .......... .......... .......... .......... 11,6K
  5100K .......... .......... .......... .......... .......... 15,1K
  5150K .......... .......... .......... .......... .......... 14,6K
  5200K .......... .......... .......... .......... .......... 12,7K
  5250K .......... .......... .......... .......... ..........  916K
  5300K .......... .......... .......... .......... .......... 8,59K
  5350K .......... .......... .......... .......... .......... 12,3K
  5400K .......... .......... .......... .......... .......... 16,0K
  5450K .......... .......... .......... .......... .......... 8,09K
  5500K .......... .......... .......... .......... ..........  976K
  5550K .......... .......... .......... .......... .......... 16,0K
  5600K .......... .......... .......... .......... .......... 8,79K
  5650K .......... .......... .......... .......... .......... 18,2K
  5700K .......... .......... .......... .......... .......... 11,2K
  5750K .......... .......... .......... .......... .......... 27,1K
  5800K .......... .......... .......... .......... .......... 14,4K
  5850K .......... .......... .......... .......... ..........  918K
  5900K .......... .......... .......... .......... .......... 7,45K
  5950K .......... .......... .......... .......... .......... 17,4K
  6000K .......... .......... .......... .......... .......... 14,3K
  6050K .......... .......... .......... .......... .......... 13,3K
  6100K .......... .......... .......... .......... ..........  992K
  6150K .......... .......... .......... .......... .......... 8,88K
  6200K .......... .......... .......... .......... .......... 19,4K
  6250K .......... .......... .......... .......... .......... 12,9K
  6300K .......... .......... .......... .......... .......... 10,3K
  6350K .......... .......... .......... .......... .......... 12,6K
  6400K .......... .......... .......... .......... ..........  989K
  6450K .......... .......... .......... .......... .......... 9,71K
  6500K .......... .......... .......... .......... .......... 13,2K
  6550K .......... .......... .......... .......... .......... 18,3K
  6600K .......... .......... .......... .......... .......... 10,6K
  6650K .......... .......... .......... .......... .......... 13,4K
  6700K .......... .......... .......... .......... .......... 9,39K
  6750K .......... .......... .......... .......... ..........  942K
  6800K .......... .......... .......... .......... .......... 9,37K
  6850K .......... .......... .......... .......... .......... 11,7K
  6900K .......... .......... .......... .......... .......... 9,98K
  6950K .......... .......... .......... .......... .......... 10,9K
  7000K .......... .......... .......... .......... .......... 13,3K
  7050K .......... .......... .......... .......... .......... 12,2K
  7100K .......... .......... .......... .......... .......... 15,3K
  7150K .......... .......... .......... .......... .......... 11,9K
  7200K .......... .......... .......... .......... .......... 12,2K
  7250K .......... .......... .......... .......... .......... 11,1K
  7300K .......... .......... .......... .......... .......... 15,6K
  7350K .......... .......... .......... .......... .......... 14,6K
  7400K .......... .......... .......... .......... .......... 12,7K
  7450K .......... .......... .......... .......... .......... 11,1K
  7500K .......... .......... .......... .......... .......... 14,3K
  7550K .......... .......... .......... .......... .......... 16,9K
  7600K .......... .......... .......... .......... .......... 8,16K
  7650K .......... .......... .......... .......... .......... 25,5K
  7700K .......... .......... .......... .......... .......... 7,87K
  7750K .......... .......... .......... .......... .......... 9,70K
  7800K .......... .......... .......... .......... ..........  979K
  7850K .......... .......... .......... .......... .......... 10,3K
  7900K .......... .......... .......... .......... .......... 12,2K
  7950K .......... .......... .......... .......... ..........  840K
  8000K .......... .......... .......... .......... .......... 10,1K
  8050K .......... .........200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K ........ .......... .......... .......... 14,6K
  8100K .......... .......... .......... .......... .......... 12,8K
  8150K .......... .......... .......... .......... .......... 13,2K
  8200K .......... .......... .......... .......... .......... 11,0K
  8250K .......... .......... .......... .......... ..........  961K
  8300K .......... .......... .......... .......... .......... 10,8K
  8350K .......... .......... .......... .......... .......... 12,5K
  8400K .......... .......... .......... .......... .......... 21,0K
  8450K .......... .......... .......... .......... .......... 9,05K
  8500K .......... .......... .......... .......... .......... 20,0K
  8550K .......... .......... .......... .......... .......... 15,0K
  8600K .......... .......... .......... .......... .......... 11,3K
  8650K .......... .......... .......... .......... .......... 25,2K
  8700K .......... .......... .......... .......... .......... 8,75K
  8750K .......... .......... .......... .......... .......... 14,6K
  8800K .......... .......... .......... .......... ..........  939K
  8850K .......... .......... .......... .......... ..........  727K
  8900K .......... .......... .......... .......... .......... 7,39K
  8950K .......... .......... .......... .......... .......... 8,34K
  9000K .......... .......... .......... .......... .......... 17,2K
  9050K .......... .......... .......... .......... .......... 9,99K
  9100K .......... .......... .......... .......... .......... 11,7K
  9150K .......... .......... .......... .......... .......... 7,15K
  9200K .......... .......... .......... .......... ..........  978K
  9250K .......... .......... .......... .......... ..........  799K
  9300K .......... .......... .......... .......... .......... 8,02K
  9350K .......... .......... .......... .......... .......... 10,1K
  9400K .......... .......... .......... .......... .......... 9,14K
  9450K .......... .......... .......... .......... ..........  987K
  9500K .......... .......... .......... .......... .......... 7,62K
  9550K .......... .......... .......... .......... ..........  964K
  9600K .......... .......... .......... .......... .......... 5,94K
  9650K .......... .......... .......... .......... ..........  985K
  9700K .......... .......... .......... .......... ..........  960K
  9750K .......... .......... .......... .......... .......... 8,61K
  9800K .......... .......... .......... .......... .......... 11,0K
  9850K .......... .......... .......... .......... .......... 8,75K
  9900K .......... .......... .......... .......... ..........  951K
  9950K .......... .......... .......... .......... .......... 9,61K
 10000K .......... .......... .......... .......... .......... 12,7K
 10050K .......... .......... .......... .......... .......... 6,67K
 10100K .......... .......... .......... .......... ..........  977K
 10150K .......... .......... .......... .......... .......... 10,4K
 10200K .......... .......... .......... .......... .......... 16,5K
