--2016-10-16 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-16 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 7.00.00.03_update_performer_doc.txt'.

     0K                                                       100% 20,3M=0s

2016-10-16 07:00:02 (20,3 MB/s) - `wget_log/beta_16-10-16_ 7.00.00.03_update_performer_doc.txt' сохранён [207/207]

--2016-10-16 07:00:07--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 7.00.00.03_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 14,4K
    50K .......... .......... .......... .......... .......... 11,7K
   100K .......... .......... .......... .......... .......... 13,5K
   150K .......... .......... .......... .......... ..........  907K
   200K .......... .......... .......... .......... .......... 7,09K
   250K .......... .......... .......... .......... ..........  829K
   300K .......... .......... .......... .......... ..........  921K
   350K .......... .......... .......... .......... .......... 5,86K
   400K .......... .......... .......... .......... ..........  991K
   450K .......... .......... .......... .......... ..........  868K
   500K .......... .......... .......... .......... .......... 9,89K
   550K .......... .......... .......... .......... .......... 15,2K
   600K .......... .......... .......... .......... .......... 23,8K
   650K .......... .......... .......... .......... .......... 12,7K
   700K .......... .......... .......... .......... ..........  910K
   750K .......... .......... .......... .......... .......... 8,00K
   800K .......... .......... .......... .......... ..........  964K
   850K .......... .......... .......... .......... .......... 8,02K
   900K .......... .......... .......... .......... .......... 19,8K
   950K .......... .......... .......... .......... .......... 21,5K
  1000K .......... .......... .......... .......... .......... 16,2K
  1050K .......... .......... .......... .......... .......... 15,2K
  1100K .......... .......... .......... .......... .......... 14,5K
  1150K .......... .......... .......... .......... .......... 16,8K
  1200K .......... .......... .......... .......... .......... 24,5K
  1250K .......... .......... .......... .......... .......... 10,4K
  1300K .......... .......... .......... .......... ..........  967K
  1350K .......... .......... .......... .......... .......... 11,7K
  1400K .......... .......... .......... .......... .......... 14,9K
  1450K .......... .......... .......... .......... .......... 24,6K
  1500K .......... .......... .......... .......... .......... 16,7K
  1550K .......... .......... .......... .......... .......... 27,8K
  1600K .......... .......... .......... .......... .......... 10,3K
  1650K .......... .......... .......... .......... ..........  791K
  1700K .......... .......... .......... .......... .......... 7,54K
  1750K .......... .......... .......... .......... ..........  857K
  1800K .......... .......... .......... .......... .......... 7,50K
  1850K .......... .......... .......... .......... .......... 1001K
  1900K .......... .......... .......... .......... ..........  841K
  1950K .......... .......... .......... .......... .......... 12,5K
  2000K .......... .......... .......... .......... .......... 13,0K
  2050K .......... .......... .......... .......... .......... 1001K
  2100K .......... .......... .......... .......... .......... 9,99K
  2150K .......... .......... .......... .......... .......... 13,3K
  2200K .......... .......... .......... .......... .......... 41,3K
  2250K .......... .......... .......... .......... .......... 16,1K
  2300K .......... .......... .......... .......... .......... 22,3K
  2350K .......... .......... .......... .......... .......... 16,4K
  2400K .......... .......... .......... .......... .......... 11,4K
  2450K .......... .......... .......... .......... .......... 18,6K
  2500K .......... .......... .......... .......... .......... 14,3K
  2550K .......... .......... .......... .......... .......... 17,8K
  2600K .......... .......... .......... .......... .......... 12,5K
  2650K .......... .......... .......... .......... .......... 17,9K
  2700K .......... .......... .......... .......... .......... 14,6K
  2750K .......... .......... .......... .......... .......... 22,6K
  2800K .......... .......... .......... .......... .......... 19,4K
  2850K .......... .......... .......... .......... .......... 11,5K
  2900K .......... .......... .......... .......... .......... 22,2K
  2950K .......... .......... .......... .......... .......... 13,7K
  3000K .......... .......... .......... .......... .......... 10,2K
  3050K .......... .......... .......... .......... .......... 22,0K
  3100K .......... .......... .......... .......... .......... 10,5K
  3150K .......... .......... .......... .......... .......... 16,9K
  3200K .......... .......... .......... .......... .......... 16,2K
  3250K .......... .......... .......... .......... .......... 10,6K
  3300K .......... .......... .......... .......... .......... 10,2K
  3350K .......... .......... .......... .......... .......... 17,5K
  3400K .......... .......... .......... .......... .......... 11,4K
  3450K .......... .......... .......... .......... .......... 17,1K
  3500K .......... .......... .......... .......... .......... 12,9K
  3550K .......... .......... .......... .......... .......... 12,1K
  3600K .......... .......... .......... .......... ..........  992K
  3650K .......... .......... .......... .......... .......... 11,6K
  3700K .......... .......... .......... .......... .......... 12,6K
  3750K .......... .......... .......... .......... .......... 13,7K
  3800K .......... .......... .......... .......... .......... 12,5K
  3850K .......... .......... .......... .......... .......... 16,4K
  3900K .......... .......... .......... .......... .......... 8,41K
  3950K .......... .......... .......... .......... .......... 18,9K
  4000K .......... .......... .......... .......... .......... 21,8K
  4050K .......... .......... .......... .......... .......... 11,6K
  4100K .......... .......... .......... .......... ..........  940K
  4150K .......... .......... .......... .......... .......... 10,1K
  4200K .......... .......... .......... .......... .......... 17,8K
  4250K .......... .......... .......... .......... .......... 11,8K
  4300K .......... .......... .......... .......... .......... 21,2K
  4350K .......... .......... .......... .......... .......... 9,66K
  4400K .......... .......... .......... .......... .......... 11,5K
  4450K .......... .......... .......... .......... .......... 26,8K
  4500K .......... .......... .......... .......... .......... 13,9K
  4550K .......... .......... .......... .......... .......... 11,2K
  4600K .......... .......... .......... .......... .......... 13,9K
  4650K .......... .......... .......... .......... .......... 19,8K
  4700K .......... .......... .......... .......... .......... 18,6K
  4750K .......... .......... .......... .......... .......... 8,08K
  4800K .......... .......... .......... .......... .......... 18,1K
  4850K .......... .......... .......... .......... .......... 22,2K
  4900K .......... .......... .......... .......... .......... 11,2K
  4950K .......... .......... .......... .......... ..........  939K
  5000K .......... .......... .......... .......... .......... 8,40K
  5050K .......... .......... .......... .......... .......... 11,7K
  5100K .......... .......... .......... .......... .......... 14,8K
  5150K .......... .......... .......... .......... .......... 14,3K
  5200K .......... .......... .......... .......... .......... 12,8K
  5250K .......... .......... .......... .......... ..........  926K
  5300K .......... .......... .......... .......... .......... 8,56K
  5350K .......... .......... .......... .......... .......... 12,5K
  5400K .......... .......... .......... .......... .......... 15,8K
  5450K .......... .......... .......... .......... .......... 7,92K
  5500K .......... .......... .......... .......... ..........  975K
  5550K .......... .......... .......... .......... .......... 16,4K
  5600K .......... .......... .......... .......... .......... 9,01K
  5650K .......... .......... .......... .......... .......... 18,1K
  5700K .......... .......... .......... .......... .......... 11,5K
  5750K .......... .......... .......... .......... .......... 26,9K
  5800K .......... .......... .......... .......... .......... 14,4K
  5850K .......... .......... .......... .......... ..........  930K
  5900K .......... .......... .......... .......... .......... 7,68K
  5950K .......... .......... .......... .......... .......... 18,1K
  6000K .......... .......... .......... .......... .......... 14,6K
  6050K .......... .......... .......... .......... .......... 13,7K
  6100K .......... .......... .......... .......... ..........  977K
  6150K .......... .......... .......... .......... .......... 9,04K
  6200K .......... .......... .......... .......... .......... 19,6K
  6250K .......... .......... .......... .......... .......... 13,2K
  6300K .......... .......... .......... .......... .......... 10,3K
  6350K .......... .......... .......... .......... .......... 13,1K
  6400K .......... .......... .......... .......... ..........  961K
  6450K .......... .......... .......... .......... .......... 9,62K
  6500K .......... .......... .......... .......... .......... 13,0K
  6550K .......... .......... .......... .......... .......... 18,0K
  6600K .......... .......... .......... .......... .......... 10,4K
  6650K .......... .......... .......... .......... .......... 13,5K
  6700K .......... .......... .......... .......... .......... 9,60K
  6750K .......... .......... .......... .......... ..........  942K
  6800K .......... .......... .......... .......... .......... 9,64K
  6850K .......... .......... .......... .......... .......... 12,0K
  6900K .......... .......... .......... .......... .......... 10,3K
  6950K .......... .......... .......... .......... .......... 11,0K
  7000K .......... .......... .......... .......... .......... 13,5K
  7050K .......... .......... .......... .......... .......... 12,0K
  7100K .......... .......... .......... .......... .......... 15,6K
  7150K .......... .......... .......... .......... .......... 12,2K
  7200K .......... .......... .......... .......... .......... 12,6K
  7250K .......... .......... .......... .......... .......... 11,3K
  7300K .......... .......... .......... .......... .......... 11,4K
  7350K .......... .......... .......... .......... .......... 14,2K
  7400K .......... .......... .......... .......... .......... 12,8K
  7450K .......... .......... .......... .......... .......... 12,1K
  7500K .......... .......... .......... .......... .......... 16,7K
  7550K .......... .......... .......... .......... .......... 18,3K
  7600K .......... .......... .......... .......... .......... 8,09K
  7650K .......... .......... .......... .......... .......... 23,4K
  7700K .......... .......... .......... .......... .......... 7,56K
  7750K .......... .......... .......... .......... .......... 9,76K
  7800K .......... .......... .......... .......... ..........  988K
  7850K .......... .......... .......... .......... .......... 10,4K
  7900K .......... .......... .......... .......... .......... 12,1K
  7950K .......... .......... .......... .......... ..........  830K
  8000K .......... .......... .......... .......... .......... 10,9K
  8050K .......... .......... .......... .......... .......... 14,7K
  8100K .......... .......... .......... .......... .......... 12,7K
  8150K .......... .......... .......... .......... .......... 15,6K
  8200K .......... .......... .......... .......... .......... 11,1K
  8250K .......... .......... .......... .......... ..........  941K
  8300K .......... .......... .......... .......... .......... 10,8K
  8350K .......... .......... .......... .......... .......... 12,7K
  8400K .......... .......... .......... .......... .......... 20,3K
  8450K .......... .......... .......... .......... .......... 9,00K
  8500K .......... .......... .......... .......... .......... 20,1K
  8550K .......... .......... .......... .......... .......... 15,5K
  8600K .......... .......... .......... .......... .......... 11,8K
  8650K .......... .......... .......... .......... .......... 26,7K
  8700K .......... .......... .......... .......... .......... 9,19K
  8750K .......... .......... .......... .......... .......... 14,6K
  8800K .......... .......... .......... .......... ..........  984K
  8850K .......... .......... .......... .......... ..........  755K
  8900K .......... .......... .......... .......... .......... 7,52K
  8950K .......... .......... .......... .......... .......... 8,05K
  9000K .......... .......... .......... .......... .......... 17,1K
  9050K .......... .......... .......... .......... .......... 10,1K
  9100K .......... .......... .......... .......... .......... 11,7K
  9150K .......... .......... .......... .......... .......... 7,67K
  9200K .......... .......... .......... .......... ..........  938K
  9250K .......... .......... .......... .......... ..........  789K
  9300K .......... .......... .......... .......... .......... 8,37K
  9350K .......... .......... .......... .......... .......... 10,1K
  9400K .......... .......... .......... .......... .......... 9,31K
  9450K .......... .......... .......... .......... ..........  980K
  9500K .......... .......... .......... .......... .......... 7,65K
  9550K .......... .......... .......... .......... ..........  962K
  9600K .......... .......... .......... .......... .......... 5,96K
  9650K .......... .......... .......... .......... ..........  981K
  9700K .......... .......... .......... .......... ..........  945K
  9750K .......... .......... .......... .......... .......... 8,78K
  9800K .......... .......... .......... .......... .......... 11,2K
  9850K .......... .......... .......... .......... .......... 8,88K
  9900K .......... .......... .......... .......... ..........  938K
  9950K .......... .......... .......... .......... .......... 9,67K
 10000K .......... .......... .......... .......... .......... 13,4K
 10050K .......... .......... .......... .......... .......... 6,94K
 10100K .......... .......... .......... .......... ..........  979K
 10150K .......... .......... .......... .......... .......... 10,6K
 10200K .......... .......... .......... .......... .......... 17,0K
 10250K .......... .......... .......... .......... .......... 11,2K
 10300K .......... .......... .......... .......... .......... 11,6K
 10350K .......... .......... .......... .......... .......... 10,9K
