--2016-10-21 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... --2016-10-21 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_update_performer_doc.txt'.

     0K                                                       100% 18,0M=0s

2016-10-21 07:00:03 (18,0 MB/s) - `wget_log/beta_16-10-21_ 7.00.00.04_update_performer_doc.txt' сохранён [207/207]

--2016-10-21 07:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 14,6K
    50K .......... .......... .......... .......... .......... 11,6K
   100K .......... .......... .......... .......... .......... 13,5K
   150K .......... .......... .......... .......... ..........  920K
   200K .......... .......... .......... .......... .......... 7,07K
   250K .......... .......... .......... .......... ..........  829K
   300K .......... .......... .......... .......... ..........  910K
   350K .......... .......... .......... .......... .......... 5,77K
   400K .......... .......... .......... .......... .......... 1001K
   450K .......... .......... .......... .......... ..........  905K
   500K .......... .......... .......... .......... .......... 9,89K
   550K .......... .......... .......... .......... .......... 15,4K
   600K .......... .......... .......... .......... .......... 23,2K
   650K .......... .......... .......... .......... .......... 12,8K
   700K .......... .......... .......... .......... ..........  912K
   750K .......... .......... .......... .......... .......... 7,99K
   800K .......... .......... .......... .......... ..........  965K
   850K .......... .......... .......... .......... .......... 7,91K
   900K .......... .......... .......... .......... .......... 19,9K
   950K .......... .......... .......... .......... .......... 22,0K
  1000K .......... .......... .......... .......... .......... 16,3K
  1050K .......... .......... .......... .......... .......... 15,6K
  1100K .......... .......... .......... .......... .......... 14,4K
  1150K .......... .......... .......... .......... .......... 16,7K
  1200K .......... .......... .......... .......... .......... 25,3K
  1250K .......... .......... .......... .......... .......... 10,2K
  1300K .......... .......... .......... .......... ..........  981K
  1350K .......... .......... .......... .......... .......... 11,5K
  1400K .......... .......... .......... .......... .......... 15,2K
  1450K .......... .......... .......... .......... .......... 24,7K
  1500K .......... .......... .......... .......... .......... 16,4K
  1550K .......... .......... .......... .......... .......... 27,3K
  1600K .......... .......... .......... .......... .......... 10,3K
  1650K .......... .......... .......... .......... ..........  795K
  1700K .......... .......... .......... .......... .......... 7,69K
  1750K .......... .......... .......... .......... ..........  873K
  1800K .......... .......... .......... .......... .......... 7,43K
  1850K .......... .......... .......... .......... ..........  996K
  1900K .......... .......... .......... .......... ..........  829K
  1950K .......... .......... .......... .......... .......... 13,0K
  2000K .......... .......... .......... .......... .......... 13,0K
  2050K .......... .......... .......... .......... ..........  999K
  2100K .......... .......... .......... .......... .......... 9,95K
  2150K .......... .......... .......... .......... .......... 13,8K
  2200K .......... .......... .......... .......... .......... 41,2K
  2250K .......... .......... .......... .......... .......... 16,0K
  2300K .......... .......... .......... .......... .......... 22,3K
  2350K .......... .......... .......... .......... .......... 16,7K
  2400K .......... .......... .......... .......... .......... 11,8K
  2450K .......... .......... .......... .......... .......... 19,2K
  2500K .......... .......... .......... .......... .......... 15,0K
  2550K .......... .......... .......... .......... .......... 18,6K
  2600K .......... .......... .......... .......... .......... 12,7K
  2650K .......... .......... .......... .......... .......... 17,9K
  2700K .......... .......... .......... .......... .......... 15,0K
  2750K .......... .......... .......... .......... .......... 22,4K
  2800K .......... .......... .......... .......... .......... 19,7K
  2850K .......... .......... .......... .......... .......... 11,7K
  2900K .......... .......... .......... .......... .......... 22,0K
  2950K .......... .......... .......... .......... .......... 13,9K
  3000K .......... .......... .......... .......... .......... 10,6K
  3050K .......... .......... .......... .......... .......... 22,3K
  3100K .......... .......... .......... .......... .......... 10,7K
  3150K .......... .......... .......... .......... .......... 17,9K
  3200K .......... .......... .......... .......... .......... 17,0K
  3250K .......... .......... .......... .......... .......... 10,7K
  3300K .......... .......... .......... .......... .......... 10,2K
  3350K .......... .......... .......... .......... .......... 17,5K
  3400K .......... .......... .......... .......... .......... 11,6K
  3450K .......... .......... .......... .......... .......... 17,0K
  3500K .......... .......... .......... .......... .......... 12,5K
  3550K .......... .......... .......... .......... .......... 12,7K
  3600K .......... .......... .......... .......... ..........  986K
  3650K .......... .......... .......... .......... .......... 11,6K
  3700K .......... .......... .......... .......... .......... 12,9K
  3750K .......... .......... .......... .......... .......... 13,8K
  3800K .......... .......... .......... .......... .......... 12,2K
  3850K .......... .......... .......... .......... .......... 16,2K
  3900K .......... .......... .......... .......... .......... 8,49K
  3950K .......... .......... .......... .......... .......... 19,1K
  4000K .......... .......... .......... .......... .......... 21,5K
  4050K .......... .......... .......... .......... .......... 11,7K
  4100K .......... .......... .......... .......... ..........  951K
  4150K .......... .......... .......... .......... .......... 10,1K
  4200K .......... .......... .......... .......... .......... 17,8K
  4250K .......... .......... .......... .......... .......... 11,9K
  4300K .......... .......... .......... .......... .......... 21,8K
  4350K .......... .......... .......... .......... .......... 9,76K
  4400K .......... .......... .......... .......... .......... 11,5K
  4450K .......... .......... .......... .......... .......... 27,1K
  4500K .......... .......... .......... .......... .......... 14,3K
  4550K .......... .......... .......... .......... .......... 11,6K
  4600K .......... .......... .......... .......... .......... 13,5K
  4650K .......... .......... .......... .......... .......... 19,4K
  4700K .......... .......... .......... .......... .......... 18,0K
  4750K .......... .......... .......... .......... .......... 8,15K
  4800K .......... .......... .......... .......... .......... 18,0K
  4850K .......... .......... .......... .......... .......... 22,0K
  4900K .......... .......... .......... .......... .......... 11,3K
  4950K .......... .......... .......... .......... ..........  928K
  5000K .......... .......... .......... .......... .......... 8,42K
  5050K .......... .......... .......... .......... .......... 12,0K
  5100K .......... .......... .......... .......... .......... 15,3K
  5150K .......... .......... .......... .......... .......... 15,0K
  5200K .......... .......... .......... .......... .......... 13,0K
  5250K .......... .......... .......... .......... ..........  909K
  5300K .......... .......... .......... .......... .......... 4,57K
  5350K .......... .......... .......... .......... .......... 12,6K
  5400K .......... .......... .......... .......... .......... 15,9K
  5450K .......... .......... .......... .......... .......... 8,29K
  5500K .......... .......... .......... .......... ..........  969K
  5550K .......... .......... .......... .......... .......... 16,1K
  5600K .......... .......... .......... .......... .......... 9,21K
  5650K .......... .......... .......... .......... .......... 18,9K
  5700K .......... .......... .......... .......... .......... 11,5K
  5750K .......... .......... .......... .......... .......... 27,1K
  5800K .......... .......... .......... .......... .......... 14,3K
  5850K .......... .......... .......... .......... ..........  922K
  5900K .......... .......... .......... .......... .......... 7,74K
  5950K .......... .......... .......... .......... .......... 18,5K
  6000K .......... .......... .......... .......... .......... 14,6K
  6050K .......... .......... .......... .......... .......... 14,2K
  6100K .......... .......... .......... .......... ..........  988K
  6150K .......... .......... .......... .......... .......... 9,11K
  6200K .......... .......... .......... .......... .......... 19,9K
  6250K .......... .......... .......... .......... .......... 13,5K
  6300K .......... .......... .......... .......... .......... 10,6K
  6350K .......... .......... .......... .......... .......... 13,0K
  6400K .......... .......... .......... .......... ..........  985K
  6450K .......... .......... .......... .......... .......... 9,71K
  6500K .......... .......... .......... .......... .......... 13,1K
  6550K .......... .......... .......... .......... .......... 18,1K
  6600K .......... .......... .......... .......... .......... 10,8K
  6650K .......... .......... .......... .......... .......... 14,0K
  6700K .......... .......... .......... .......... .......... 9,83K
  6750K .......... .......... .......... .......... ..........  939K
  6800K .......... .......... .......... .......... .......... 9,80K
  6850K .......... .......... .......... .......... .......... 12,2K
  6900K .......... .......... .......... .......... .......... 10,6K
  6950K .......... .......... .......... .......... .......... 11,4K
  7000K .......... .......... .......... .......... .......... 13,5K
  7050K .......... .......... .......... .......... .......... 12,2K
  7100K .......... .......... .......... .......... .......... 15,5K
  7150K .......... .......... .......... .......... .......... 12,3K
  7200K .......... .......... .......... .......... .......... 12,3K
  7250K .......... .......... .......... .......... .......... 11,6K
  7300K .......... .......... .......... .......... .......... 16,5K
  7350K .......... .......... .......... .......... .......... 14,2K
  7400K .......... .......... .......... .......... .......... 12,6K
  7450K .......... .......... .......... .......... .......... 12,0K
  7500K .......... .......... .......... .......... .......... 17,1K
  7550K .......... .......... .......... .......... .......... 16,8K
  7600K .......... .......... .......... .......... .......... 8,09K
  7650K .......... .......... .......... .......... .......... 25,3K
  7700K .......... .......... .......... .......... .......... 7,71K
  7750K .......... .......... ..........200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K ....... .......... .......... 10,0K
  7800K .......... .......... .......... .......... ..........  979K
  7850K .......... .......... .......... .......... .......... 10,3K
  7900K .......... .......... .......... .......... .......... 12,4K
  7950K .......... .......... .......... .......... ..........  845K
  8000K .......... .......... .......... .......... .......... 10,9K
  8050K .......... .......... .......... .......... .......... 14,3K
  8100K .......... .......... .......... .......... .......... 13,0K
  8150K .......... .......... .......... .......... .......... 16,0K
  8200K .......... .......... .......... .......... .......... 11,3K
  8250K .......... .......... .......... .......... ..........  974K
  8300K .......... .......... .......... .......... .......... 10,9K
  8350K .......... .......... .......... .......... .......... 12,7K
  8400K .......... .......... .......... .......... .......... 20,8K
  8450K .......... .......... .......... .......... .......... 9,32K
  8500K .......... .......... .......... .......... .......... 20,2K
  8550K .......... .......... .......... .......... .......... 15,9K
  8600K .......... .......... .......... .......... .......... 11,7K
  8650K .......... .......... .......... .......... .......... 26,7K
  8700K .......... .......... .......... .......... .......... 9,18K
  8750K .......... .......... .......... .......... .......... 14,7K
  8800K .......... .......... .......... .......... .......... 1001K
  8850K .......... .......... .......... .......... ..........  783K
  8900K .......... .......... .......... .......... .......... 7,47K
  8950K .......... .......... .......... .......... .......... 8,82K
  9000K .......... .......... .......... .......... .......... 17,1K
  9050K .......... .......... .......... .......... .......... 10,4K
  9100K .......... .......... .......... .......... .......... 11,9K
  9150K .......... .......... .......... .......... .......... 7,64K
  9200K .......... .......... .......... .......... ..........  994K
  9250K .......... .......... .......... .......... ..........  811K
  9300K .......... .......... .......... .......... .......... 8,25K
  9350K .......... .......... .......... .......... .......... 10,2K
  9400K .......... .......... .......... .......... .......... 9,48K
  9450K .......... .......... .......... .......... ..........  994K
  9500K .......... .......... .......... .......... .......... 7,76K
  9550K .......... .......... .......... .......... ..........  971K
  9600K .......... .......... .......... .......... .......... 6,06K
  9650K .......... .......... .......... .......... ..........  991K
  9700K .......... .......... .......... .......... ..........  960K
  9750K .......... .......... .......... .......... .......... 8,86K
  9800K .......... .......... .......... .......... .......... 11,4K
  9850K .......... .......... .......... .......... .......... 9,09K
  9900K .......... .......... .......... .......... ..........  959K
  9950K .......... .......... .......... .......... .......... 9,81K
 10000K .......... .......... .......... .......... .......... 13,4K
 10050K .......... .......... .......... .......... .......... 6,97K
 10100K .......... .......... .......... .......... ..........  966K
 10150K .......... .......... .......... .......... .......... 10,6K
 10200K .......... .......... .......... .......... .......... 17,4K
